osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,140057,140527,0.48,0.33
 F,1,140527,140997,0.48,0.33
 F,1,140997,141467,0.48,0.33
 F,1,141467,141937,0.48,0.33
 F,1,141937,142407,0.48,0.33
 F,1,142407,142877,0.48,0.33
 F,1,142877,143347,0.48,0.33
 F,1,143347,143817,0.48,0.33
 F,1,143817,144287,0.48,0.33
 F,1,144287,144757,0.48,0.33
 F,1,144757,145227,0.48,0.33
 F,1,145227,145697,0.48,0.33
 F,1,145697,146167,0.48,0.33
 F,1,146167,146637,0.48,0.33
 F,1,146637,147107,0.48,0.33
 F,1,147107,147577,0.48,0.33
 F,1,147577,148047,0.48,0.33
 F,1,148047,148517,0.48,0.33
 F,1,148517,148987,0.48,0.33
 F,1,148987,149457,0.48,0.33
 F,1,149457,149927,0.48,0.33
 F,1,149927,150397,0.48,0.33
 F,1,150397,150867,0.48,0.33
 F,1,150867,151337,0.48,0.33
 F,1,151337,151807,0.48,0.33
 F,1,151807,152277,0.48,0.33
 F,1,152277,152747,0.48,0.33
 F,1,152747,153217,0.48,0.33
 F,1,153217,153687,0.48,0.33
 F,1,153687,154157,0.48,0.33
 F,1,154157,154627,0.48,0.33
 F,1,154627,155097,0.48,0.33
 F,1,155097,155567,0.48,0.33
 F,1,155567,156037,0.48,0.33
 F,1,156037,156507,0.48,0.33
 F,1,156507,156977,0.48,0.33
 F,1,156977,157447,0.48,0.33
 F,1,157447,157917,0.48,0.33
 F,1,157917,158387,0.48,0.33
 F,1,158387,158857,0.48,0.33
 F,1,158857,159327,0.48,0.33
 F,1,159327,159797,0.48,0.33
 F,1,159797,160267,0.48,0.33
 F,1,160267,160737,0.48,0.33
 F,1,160737,161207,0.48,0.33
 F,0,161473,161773,0.33,0
Sprite,Foreground,Centre,"sb\tc\0030.png",0,0
 M,0,136297,,358,430.75
 S,0,136297,,0.5
 F,1,136297,136597,0,0.33
 F,1,136767,137237,0.48,0.33
 F,1,137237,137707,0.48,0.33
 F,1,137707,138177,0.48,0.33
 F,1,138177,138647,0.48,0.33
 F,1,138647,139117,0.48,0.33
 F,1,139117,139587,0.48,0.33
 F,1,139587,140057,0.48,0.33
 F,1,140057,140527,0.48,0.33
 F,1,140527,140997,0.48,0.33
 F,1,140997,141467,0.48,0.33
 F,1,141467,141937,0.48,0.33
 F,1,141937,142407,0.48,0.33
 F,1,142407,142877,0.48,0.33
 F,1,142877,143347,0.48,0.33
 F,1,143347,143817,0.48,0.33
 F,1,143817,144287,0.48,0.33
 F,1,144287,144757,0.48,0.33
 F,1,144757,145227,0.48,0.33
 F,1,145227,145697,0.48,0.33
 F,1,145697,146167,0.48,0.33
 F,1,146167,146637,0.48,0.33
 F,1,146637,147107,0.48,0.33
 F,1,147107,147577,0.48,0.33
 F,1,147577,148047,0.48,0.33
 F,1,148047,148517,0.48,0.33
 F,1,148517,148987,0.48,0.33
 F,1,148987,149457,0.48,0.33
 F,1,149457,149927,0.48,0.33
 F,1,149927,150397,0.48,0.33
 F,1,150397,150867,0.48,0.33
 F,1,150867,151337,0.48,0.33
 F,1,151337,151807,0.48,0.33
 F,1,151807,152277,0.48,0.33
 F,1,152277,152747,0.48,0.33
 F,1,152747,153217,0.48,0.33
 F,1,153217,153687,0.48,0.33
 F,1,153687,154157,0.48,0.33
 F,1,154157,154627,0.48,0.33
 F,1,154627,155097,0.48,0.33
 F,1,155097,155567,0.48,0.33
 F,1,155567,156037,0.48,0.33
 F,1,156037,156507,0.48,0.33
 F,1,156507,156977,0.48,0.33
 F,1,156977,157447,0.48,0.33
 F,1,157447,157917,0.48,0.33
 F,1,157917,158387,0.48,0.33
 F,1,158387,158857,0.48,0.33
 F,1,158857,159327,0.48,0.33
 F,1,159327,159797,0.48,0.33
 F,1,159797,160267,0.48,0.33
 F,1,160267,160737,0.48,0.33
 F,1,160737,161207,0.48,0.33
 F,0,161473,161773,0.33,0
Sprite,Foreground,Centre,"sb\tc\0078.png",0,0
 M,0,136297,,386.25,430.75
 S,0,136297,,0.5
 F,1,136297,136597,0,0.33
 F,1,136767,137237,0.48,0.33
 F,1,137237,137707,0.48,0.33
 F,1,137707,138177,0.48,0.33
 F,1,138177,138647,0.48,0.33
 F,1,138647,139117,0.48,0.33
 F,1,139117,139587,0.48,0.33
 F,1,139587,140057,0.48,0.33
 F,1,140057,140527,0.48,0.33
 F,1,140527,140997,0.48,0.33
 F,1,140997,141467,0.48,0.33
 F,1,141467,141937,0.48,0.33
 F,1,141937,142407,0.48,0.33
 F,1,142407,142877,0.48,0.33
 F,1,142877,143347,0.48,0.33
 F,1,143347,143817,0.48,0.33
 F,1,143817,144287,0.48,0.33
 F,1,144287,144757,0.48,0.33
 F,1,144757,145227,0.48,0.33
 F,1,145227,145697,0.48,0.33
 F,1,145697,146167,0.48,0.33
 F,1,146167,146637,0.48,0.33
 F,1,146637,147107,0.48,0.33
 F,1,147107,147577,0.48,0.33
 F,1,147577,148047,0.48,0.33
 F,1,148047,148517,0.48,0.33
 F,1,148517,148987,0.48,0.33
 F,1,148987,149457,0.48,0.33
 F,1,149457,149927,0.48,0.33
 F,1,149927,150397,0.48,0.33
 F,1,150397,150867,0.48,0.33
 F,1,150867,151337,0.48,0.33
 F,1,151337,151807,0.48,0.33
 F,1,151807,152277,0.48,0.33
 F,1,152277,152747,0.48,0.33
 F,1,152747,153217,0.48,0.33
 F,1,153217,153687,0.48,0.33
 F,1,153687,154157,0.48,0.33
 F,1,154157,154627,0.48,0.33
 F,1,154627,155097,0.48,0.33
 F,1,155097,155567,0.48,0.33
 F,1,155567,156037,0.48,0.33
 F,1,156037,156507,0.48,0.33
 F,1,156507,156977,0.48,0.33
 F,1,156977,157447,0.48,0.33
 F,1,157447,157917,0.48,0.33
 F,1,157917,158387,0.48,0.33
 F,1,158387,158857,0.48,0.33
 F,1,158857,159327,0.48,0.33
 F,1,159327,159797,0.48,0.33
 F,1,159797,160267,0.48,0.33
 F,1,160267,160737,0.48,0.33
 F,1,160737,161207,0.48,0.33
 F,0,161473,161773,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,136297,,412.25,430.75
 S,0,136297,,0.5
 F,1,136297,136597,0,0.33
 F,1,136767,137237,0.48,0.33
 F,1,137237,137707,0.48,0.33
 F,1,137707,138177,0.48,0.33
 F,1,138177,138647,0.48,0.33
 F,1,138647,139117,0.48,0.33
 F,1,139117,139587,0.48,0.33
 F,1,139587,140057,0.48,0.33
 F,1,140057,140527,0.48,0.33
 F,1,140527,140997,0.48,0.33
 F,1,140997,141467,0.48,0.33
 F,1,141467,141937,0.48,0.33
 F,1,141937,142407,0.48,0.33
 F,1,142407,142877,0.48,0.33
 F,1,142877,143347,0.48,0.33
 F,1,143347,143817,0.48,0.33
 F,1,143817,144287,0.48,0.33
 F,1,144287,144757,0.48,0.33
 F,1,144757,145227,0.48,0.33
 F,1,145227,145697,0.48,0.33
 F,1,145697,146167,0.48,0.33
 F,1,146167,146637,0.48,0.33
 F,1,146637,147107,0.48,0.33
 F,1,147107,147577,0.48,0.33
 F,1,147577,148047,0.48,0.33
 F,1,148047,148517,0.48,0.33
 F,1,148517,148987,0.48,0.33
 F,1,148987,149457,0.48,0.33
 F,1,149457,149927,0.48,0.33
 F,1,149927,150397,0.48,0.33
 F,1,150397,150867,0.48,0.33
 F,1,150867,151337,0.48,0.33
 F,1,151337,151807,0.48,0.33
 F,1,151807,152277,0.48,0.33
 F,1,152277,152747,0.48,0.33
 F,1,152747,153217,0.48,0.33
 F,1,153217,153687,0.48,0.33
 F,1,153687,154157,0.48,0.33
 F,1,154157,154627,0.48,0.33
 F,1,154627,155097,0.48,0.33
 F,1,155097,155567,0.48,0.33
 F,1,155567,156037,0.48,0.33
 F,1,156037,156507,0.48,0.33
 F,1,156507,156977,0.48,0.33
 F,1,156977,157447,0.48,0.33
 F,1,157447,157917,0.48,0.33
 F,1,157917,158387,0.48,0.33
 F,1,158387,158857,0.48,0.33
 F,1,158857,159327,0.48,0.33
 F,1,159327,159797,0.48,0.33
 F,1,159797,160267,0.48,0.33
 F,1,160267,160737,0.48,0.33
 F,1,160737,161207,0.48,0.33
 F,0,161473,161773,0.33,0
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 M,0,164352,,297.95,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\006f.png",0,0
 M,0,164352,,310.34,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,164352,,318.53,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,164352,,323.57,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,164352,,331.55,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,164352,,342.89,408.715
 S,0,164352,,0.21
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0054.png",0,0
 M,0,164352,,227.5,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0079.png",0,0
 M,0,164352,,255.25,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,164352,,275,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0065.png",0,0
 M,0,164352,,293.5,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0072.png",0,0
 M,0,164352,,315.75,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0064.png",0,0
 M,0,164352,,339.75,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0065.png",0,0
 M,0,164352,,366.5,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
 F,1,174432,174912,0.48,0.33
 F,1,174912,175392,0.48,0.33
 F,1,175392,175872,0.48,0.33
 F,1,175872,176352,0.48,0.33
 F,1,176352,176832,0.48,0.33
 F,1,176832,177312,0.48,0.33
 F,1,177312,177792,0.48,0.33
 F,1,177792,178272,0.48,0.33
 F,1,178272,178752,0.48,0.33
 F,0,178753,179053,0.33,0
Sprite,Foreground,Centre,"sb\tc\0072.png",0,0
 M,0,164352,,388.75,430.75
 S,0,164352,,0.5
 F,1,164352,164652,0,0.33
 F,1,164832,165312,0.48,0.33
 F,1,165312,165792,0.48,0.33
 F,1,165792,166272,0.48,0.33
 F,1,166272,166752,0.48,0.33
 F,1,166752,167232,0.48,0.33
 F,1,167232,167712,0.48,0.33
 F,1,167712,168192,0.48,0.33
 F,1,168192,168672,0.48,0.33
 F,1,168672,169152,0.48,0.33
 F,1,169152,169632,0.48,0.33
 F,1,169632,170112,0.48,0.33
 F,1,170112,170592,0.48,0.33
 F,1,170592,171072,0.48,0.33
 F,1,171072,171552,0.48,0.33
 F,1,171552,172032,0.48,0.33
 F,1,172032,172512,0.48,0.33
 F,1,172512,172992,0.48,0.33
 F,1,172992,173472,0.48,0.33
 F,1,173472,173952,0.48,0.33
 F,1,173952,174432,0.48,0.33
